UTC,input_voltage_mcu,input_voltage_inv,output_voltage_inv,output_current_inv,battery_voltage_inv,temperature_inv,pv_input_voltage,pv_input_current,mppt_output_voltage,mppt_output_current,temperature_mppt,temperature_bat
2021-08-01 19:45:28,0.0,,229.7,0.0,23.4,37.1,3.03,0.0,23.89,0.0,31.26,27.64
2021-08-01 19:50:28,0.0,,,0.0,23.6,37.3,3.24,0.0,23.92,0.0,31.34,27.11
2021-08-01 19:55:28,0.0,,,0.0,23.6,37.4,2.83,0.0,23.92,0.0,31.45,27.45
2021-08-01 20:00:28,0.0,,,0.0,23.6,37.4,2.89,0.0,23.92,0.0,31.54,27.18
2021-08-01 20:05:28,0.0,,,0.0,23.6,37.4,3.09,0.0,23.93,0.0,31.6,27.06
2021-08-01 20:10:28,0.0,,,0.0,23.6,37.4,4.25,0.0,23.92,0.0,31.65,27.03
2021-08-01 20:15:28,0.0,,,0.0,23.6,35.1,3.91,0.0,23.91,0.0,31.53,26.87
2021-08-01 20:20:28,0.0,,229.7,0.0,23.4,35.5,2.83,0.0,23.61,0.0,31.4,27.16
2021-08-01 20:25:28,0.0,,229.7,0.0,23.4,35.9,2.83,0.0,23.57,0.0,31.08,27.66
2021-08-01 20:30:28,0.0,,,0.0,23.6,36.3,2.92,0.0,23.86,0.0,30.93,27.59
2021-08-01 20:35:29,0.0,,,,,,2.95,0.0,23.93,0.0,31.02,27.13
2021-08-01 20:40:30,0.0,,,,,,2.79,0.0,23.93,0.0,31.11,26.97
2021-08-01 20:45:31,0.0,,,,,,3.51,0.0,23.94,0.0,31.19,27.12
2021-08-01 20:50:33,0.0,,,,,,3.24,0.0,23.95,0.0,31.26,27.1
2021-08-01 20:55:34,0.0,,,,,,2.64,0.0,23.95,0.0,31.32,27.42
2021-08-01 21:00:35,0.0,,,,,,2.76,0.0,23.94,0.0,31.41,27.96
2021-08-01 21:05:36,0.0,,,,,,2.69,0.0,23.94,0.0,31.51,28.07
2021-08-01 21:10:37,208.61111111111114,,,,,,3.13,0.0,24.86,0.0,31.58,28.05
2021-08-01 21:15:37,202.22222222222226,208.2,207.3,0.0,25.4,32.9,2.84,0.0,25.52,0.0,31.39,27.12
2021-08-01 21:20:37,197.11111111111111,197.7,196.9,0.0,25.2,32.3,2.7,0.0,25.39,0.0,31.02,27.08
2021-08-01 21:25:37,197.11111111111111,197.3,195.8,0.0,25.2,31.9,3.05,0.0,25.41,0.0,30.68,27.04
2021-08-01 21:30:37,197.11111111111111,197.5,196.7,0.0,25.2,31.8,3.64,0.0,25.42,0.0,30.4,27.02
2021-08-01 21:35:37,197.11111111111111,196.4,195.4,0.0,25.2,31.7,3.71,0.0,25.44,0.0,30.17,27.02
2021-08-01 21:40:37,195.83333333333334,195.9,194.9,0.0,25.2,31.7,3.68,0.0,25.49,0.0,29.98,26.98
2021-08-01 21:45:37,195.83333333333334,195.2,193.4,0.0,25.2,31.7,3.81,0.0,25.52,0.0,29.84,26.96
2021-08-01 21:50:38,197.11111111111111,196.3,195.3,0.0,25.2,31.6,3.64,0.0,25.57,0.0,29.71,26.96
2021-08-01 21:55:38,199.66666666666666,198.5,196.8,0.0,25.4,31.6,3.44,0.0,25.61,0.0,29.61,26.92
2021-08-01 22:00:38,199.66666666666666,200.1,199.2,0.0,25.4,31.5,3.68,0.0,25.64,0.0,29.51,26.9
2021-08-01 22:05:38,200.94444444444449,201.7,200.8,0.0,25.4,31.4,3.79,0.0,25.7,0.0,29.43,26.86
2021-08-01 22:10:38,202.22222222222226,200.6,199.6,0.0,25.4,31.4,3.4,0.0,25.71,0.0,29.36,26.87
2021-08-01 22:15:38,200.94444444444449,202.3,201.3,0.0,25.4,31.3,3.82,0.0,25.77,0.0,29.31,26.82
2021-08-01 22:20:38,200.94444444444449,202.2,200.4,0.0,25.6,31.3,3.74,0.0,25.82,0.0,29.25,26.82
2021-08-01 22:25:38,200.94444444444449,200.9,200.0,0.0,25.6,31.3,3.52,0.0,25.44,0.0,29.21,26.78
2021-08-01 22:30:38,202.22222222222226,200.9,200.1,0.0,25.6,31.3,3.75,0.0,25.89,0.0,29.18,26.8
2021-08-01 22:35:39,202.22222222222226,202.6,201.6,0.0,25.6,31.3,3.41,0.0,25.94,0.0,29.14,26.78
2021-08-01 22:40:39,203.50000000000003,204.6,204.4,0.0,25.6,31.3,3.95,0.0,26.0,0.0,29.11,26.79
2021-08-01 22:45:39,203.50000000000003,205.5,204.8,0.0,25.6,31.2,3.79,0.0,26.03,0.0,29.09,26.78
2021-08-01 22:50:39,204.7777777777778,205.2,204.3,0.0,25.8,31.2,3.71,0.0,26.08,0.0,29.07,26.79
2021-08-01 22:55:39,204.7777777777778,205.6,205.7,0.0,25.8,31.2,3.77,0.0,26.15,0.0,29.06,26.78
2021-08-01 23:00:39,204.7777777777778,207.5,206.5,0.0,25.8,31.1,3.76,0.0,26.18,0.0,29.04,26.78
2021-08-01 23:05:40,0.0,,,,,,2.28,0.0,25.13,0.0,29.08,27.11
2021-08-01 23:10:41,0.0,,,,,,2.54,0.0,25.05,0.0,29.23,27.22
2021-08-01 23:15:42,0.0,,,,,,2.23,0.0,25.01,0.0,29.43,27.3
2021-08-01 23:20:43,0.0,,,,,,2.35,0.0,24.98,0.0,29.65,27.36
2021-08-01 23:25:44,0.0,,,,,,2.94,0.0,24.96,0.0,29.82,27.44
2021-08-01 23:30:45,0.0,,,,,,2.29,0.0,24.93,0.0,29.99,27.44
2021-08-01 23:35:47,0.0,,,,,,2.22,0.0,24.92,0.0,30.14,27.54
2021-08-01 23:40:48,0.0,,,,,,2.29,0.0,24.91,0.0,30.27,27.55
2021-08-01 23:45:49,0.0,,,,,,2.26,0.0,24.89,0.0,30.39,27.54
2021-08-01 23:50:50,0.0,,,,,,2.28,0.0,24.88,0.0,30.48,27.53
2021-08-01 23:55:51,0.0,,,,,,2.73,0.0,24.88,0.0,30.57,27.54
2021-08-02 00:00:52,0.0,,,,,,2.48,0.0,24.87,0.0,30.62,27.55
2021-08-02 00:05:53,0.0,,,,,,2.31,0.0,24.86,0.0,30.68,27.55
2021-08-02 00:10:54,0.0,,,,,,2.22,0.0,24.86,0.0,30.73,27.56
2021-08-02 00:15:55,0.0,,,,,,2.26,0.0,24.86,0.0,30.76,27.57
2021-08-02 00:20:56,0.0,,,,,,2.23,0.0,24.84,0.0,30.79,27.56
2021-08-02 00:25:58,0.0,,,,,,2.25,0.0,24.85,0.0,30.8,27.5
2021-08-02 00:30:59,0.0,,,,,,2.22,0.0,24.84,0.0,30.83,27.49
2021-08-02 00:36:00,0.0,,,,,,2.58,0.0,24.83,0.0,30.84,27.43
2021-08-02 00:41:01,0.0,,,,,,2.19,0.0,24.83,0.0,30.84,27.45
2021-08-02 00:46:02,0.0,,,,,,2.19,0.0,24.83,0.0,30.84,27.5
2021-08-02 00:51:03,0.0,,,,,,2.2,0.0,24.82,0.0,30.84,27.44
2021-08-02 00:56:04,0.0,,,,,,2.3,0.0,24.82,0.0,30.82,27.4
2021-08-02 01:01:05,0.0,,,,,,2.23,0.0,24.82,0.0,30.83,27.44
2021-08-02 01:06:06,0.0,,,,,,2.25,0.0,24.81,0.0,30.81,27.42
2021-08-02 01:11:07,0.0,,,,,,2.26,0.0,24.81,0.0,30.8,27.44
2021-08-02 01:16:09,0.0,,,,,,2.14,0.0,24.81,0.0,30.79,27.37
2021-08-02 01:21:10,0.0,,,,,,2.2,0.0,24.81,0.0,30.77,27.35
2021-08-02 01:26:11,0.0,,,,,,2.15,0.0,24.81,0.0,30.76,27.35
2021-08-02 01:31:12,0.0,,,,,,2.21,0.0,24.8,0.0,30.74,27.34
2021-08-02 01:36:13,0.0,,,,,,2.18,0.0,24.8,0.0,30.73,27.36
2021-08-02 01:41:14,0.0,,,,,,2.18,0.0,24.8,0.0,30.72,27.32
2021-08-02 01:46:15,0.0,,,,,,2.15,0.0,24.79,0.0,30.7,27.3
2021-08-02 01:51:16,0.0,,,,,,2.33,0.0,24.79,0.0,30.67,27.32
2021-08-02 01:56:17,0.0,,,,,,2.2,0.0,24.79,0.0,30.66,27.3
2021-08-02 02:01:18,0.0,,,,,,2.18,0.0,24.78,0.0,30.63,27.25
2021-08-02 02:06:20,0.0,,,,,,2.25,0.0,24.79,0.0,30.62,27.25
2021-08-02 02:11:21,0.0,,,,,,2.21,0.0,24.79,0.0,30.59,27.27
2021-08-02 02:16:22,0.0,,,,,,2.19,0.0,24.77,0.0,30.57,27.19
2021-08-02 02:21:23,0.0,,,,,,2.14,0.0,24.78,0.0,30.54,27.2
2021-08-02 02:26:24,0.0,,,,,,2.18,0.0,24.77,0.0,30.52,27.18
2021-08-02 02:31:25,0.0,,,,,,2.15,0.0,24.78,0.0,30.5,27.19
2021-08-02 02:36:26,0.0,,,,,,2.21,0.0,24.77,0.0,30.49,27.18
2021-08-02 02:41:27,0.0,,,,,,2.16,0.0,24.78,0.0,30.46,27.17
2021-08-02 02:46:28,0.0,,,,,,2.16,0.0,24.76,0.0,30.45,27.14
2021-08-02 02:51:29,0.0,,,,,,2.17,0.0,24.77,0.0,30.43,27.16
2021-08-02 02:56:30,0.0,,,,,,2.17,0.0,24.76,0.0,30.41,27.09
2021-08-02 03:01:31,0.0,,,,,,2.11,0.0,24.77,0.0,30.4,27.11
2021-08-02 03:06:32,0.0,,,,,,2.14,0.0,24.76,0.0,30.37,27.03
2021-08-02 03:11:34,0.0,,,,,,2.24,0.0,24.76,0.0,30.35,27.06
2021-08-02 03:16:35,0.0,,,,,,2.17,0.0,24.76,0.0,30.34,27.06
2021-08-02 03:22:25,0.0,,,,,,2.17,0.0,24.75,0.0,30.3,27.02
2021-08-02 03:27:26,0.0,,,,,,2.25,0.0,24.75,0.0,30.28,27.02
2021-08-02 03:32:27,0.0,,,,,,2.08,0.0,24.75,0.0,30.28,27.01
2021-08-02 03:37:28,0.0,,,,,,2.11,0.0,24.75,0.0,30.25,26.99
2021-08-02 03:42:29,0.0,,,,,,2.08,0.0,24.75,0.0,30.25,27.02
2021-08-02 03:47:31,0.0,,,,,,2.36,0.0,24.74,0.0,30.22,26.94
2021-08-02 03:52:32,0.0,,,,,,2.24,0.0,24.75,0.0,30.21,26.94
2021-08-02 03:57:33,0.0,,,,,,2.15,0.0,24.74,0.0,30.18,26.9
2021-08-02 04:02:34,0.0,,,,,,2.18,0.0,24.74,0.0,30.17,26.96
2021-08-02 04:07:35,0.0,,,,,,2.25,0.0,24.74,0.0,30.15,26.92
2021-08-02 04:12:36,0.0,,,,,,2.2,0.0,24.74,0.0,30.15,26.99
2021-08-02 04:17:37,0.0,,,,,,2.19,0.0,24.74,0.0,30.13,26.9
2021-08-02 04:22:38,0.0,,,,,,2.19,0.0,24.73,0.0,30.1,26.95
2021-08-02 04:27:39,0.0,,,,,,2.24,0.0,24.73,0.0,30.08,26.9
2021-08-02 04:32:40,0.0,,,,,,2.28,0.0,24.74,0.0,30.06,26.93
2021-08-02 04:37:42,0.0,,,,,,2.28,0.0,24.73,0.0,30.05,26.91
2021-08-02 04:42:43,0.0,,,,,,2.23,0.0,24.73,0.0,30.04,26.85
2021-08-02 04:47:44,0.0,,,,,,2.42,0.0,24.73,0.0,30.02,26.83
2021-08-02 04:52:45,0.0,,,,,,3.02,0.0,24.72,0.0,30.0,26.8
2021-08-02 04:57:46,0.0,,,,,,5.63,0.0,24.73,0.0,29.98,26.9
2021-08-02 05:02:47,0.0,,,,,,14.13,0.0,24.73,0.0,29.98,26.79
2021-08-02 05:07:48,0.0,,,,,,24.29,0.0,24.73,0.0,29.99,26.85
2021-08-02 05:12:49,0.0,,,,,,25.95,0.0,24.75,0.0,31.12,26.88
2021-08-02 05:17:50,0.0,,,,,,26.13,0.0,24.88,0.0,31.5,26.7
2021-08-02 05:22:51,0.0,,,,,,26.07,0.0,24.79,0.0,31.64,26.8
2021-08-02 05:27:53,0.0,,,,,,26.08,0.0,24.77,0.0,31.76,26.75
2021-08-02 05:32:54,0.0,,,,,,26.08,0.0,24.76,0.0,31.86,26.78
2021-08-02 05:37:55,0.0,,,,,,26.11,0.0,24.75,0.02,31.96,26.8
2021-08-02 05:42:56,0.0,,,,,,26.11,0.02,24.75,0.01,32.03,26.83
2021-08-02 05:47:57,0.0,,,,,,26.11,0.0,24.75,0.02,32.1,26.79
2021-08-02 05:52:58,0.0,,,,,,26.1,0.04,24.75,0.06,32.16,26.84
2021-08-02 05:57:59,0.0,,,,,,26.13,0.03,24.76,0.07,32.2,26.83
2021-08-02 06:03:00,0.0,,,,,,26.15,0.08,24.77,0.08,32.24,26.75
2021-08-02 06:08:01,0.0,,,,,,26.16,0.1,24.76,0.1,32.29,26.85
2021-08-02 06:13:02,0.0,,,,,,26.62,0.13,24.79,0.16,32.36,26.78
2021-08-02 06:18:03,0.0,,,,,,26.19,0.15,24.78,0.16,32.36,26.79
2021-08-02 06:23:04,0.0,,,,,,26.21,0.17,24.8,0.21,32.38,26.79
2021-08-02 06:28:05,0.0,,,,,,26.24,0.25,24.82,0.23,32.41,26.79
2021-08-02 06:33:06,0.0,,,,,,26.28,0.28,24.84,0.3,32.43,26.82
2021-08-02 06:38:07,0.0,,,,,,26.29,0.28,24.85,0.3,32.46,26.87
2021-08-02 06:43:08,0.0,,,,,,26.34,0.38,24.88,0.4,32.49,26.9
2021-08-02 06:48:10,0.0,,,,,,26.35,0.32,24.89,0.33,32.52,26.89
2021-08-02 06:53:11,0.0,,,,,,26.44,0.51,24.93,0.56,32.53,26.91
2021-08-02 06:58:12,0.0,,,,,,26.48,0.52,24.97,0.53,32.57,26.86
2021-08-02 07:03:13,0.0,,,,,,26.5,0.49,25.0,0.53,32.6,26.93
2021-08-02 07:08:14,0.0,,,,,,26.47,0.4,24.99,0.41,32.61,26.97
2021-08-02 07:13:15,0.0,,,,,,31.73,0.51,25.08,0.65,32.87,26.97
2021-08-02 07:18:16,0.0,,,,,,26.6,0.61,25.08,0.65,32.71,27.02
2021-08-02 07:23:17,0.0,,,,,,26.69,0.76,25.12,0.81,32.73,26.99
2021-08-02 07:28:18,0.0,,,,,,26.76,0.82,25.17,0.88,32.77,26.93
2021-08-02 07:33:19,0.0,,,,,,26.79,0.87,25.2,0.92,32.79,26.96
2021-08-02 07:38:20,0.0,,,,,,26.82,0.87,25.23,0.94,32.8,26.9
2021-08-02 07:43:21,0.0,,,,,,26.83,0.88,25.23,0.93,32.81,26.96
2021-08-02 07:48:23,0.0,,,,,,26.31,1.09,25.29,1.14,32.76,26.9
2021-08-02 07:53:24,0.0,,,,,,26.43,1.34,25.38,1.41,32.64,26.95
2021-08-02 07:58:25,0.0,,,,,,27.57,1.59,25.46,1.74,32.61,27.0
2021-08-02 08:03:26,0.0,,,,,,30.49,1.77,25.55,2.12,32.64,26.98
2021-08-02 08:08:27,0.0,,,,,,32.03,1.9,25.61,2.38,32.71,27.02
2021-08-02 08:13:28,0.0,,,,,,78.97,2.02,26.08,6.1,33.42,27.08
2021-08-02 08:18:29,0.0,,,,,,78.06,2.26,26.23,6.73,35.01,27.07
2021-08-02 08:23:30,0.0,,,,,,78.16,2.47,26.33,7.36,35.81,27.08
2021-08-02 08:28:31,0.0,,,,,,79.78,3.02,26.56,9.1,36.62,27.11
2021-08-02 08:33:32,0.0,,,,,,80.05,3.93,26.92,11.73,37.69,27.19
2021-08-02 08:38:33,0.0,,,,,,79.23,4.08,26.9,12.05,38.75,27.17
2021-08-02 08:43:35,0.0,,,,,,78.23,3.68,26.61,10.78,39.24,27.23
2021-08-02 08:48:36,0.0,,,,,,77.71,4.26,26.8,12.22,38.98,27.13
2021-08-02 08:53:37,0.0,,,,,,77.42,3.68,26.66,10.75,38.83,27.26
2021-08-02 08:58:38,0.0,,,,,,77.06,3.51,26.6,10.12,38.42,27.26
2021-08-02 09:03:39,0.0,,,,,,76.19,3.47,26.58,9.78,38.17,27.35
2021-08-02 09:08:40,0.0,,,,,,77.17,3.49,26.65,10.2,37.98,27.45
2021-08-02 09:13:41,0.0,,,,,,55.92,3.51,26.13,7.4,37.52,27.36
2021-08-02 09:18:41,0.0,,229.6,0.0,26.4,29.3,77.33,3.32,26.68,9.73,37.7,27.54
2021-08-02 09:23:41,0.0,,229.7,0.0,26.2,31.7,76.63,3.26,26.7,9.36,37.73,27.69
2021-08-02 09:28:41,0.0,,229.7,3.435114503816794,26.2,32.9,75.28,2.64,26.44,7.63,37.59,27.78
2021-08-02 09:33:41,0.0,,229.7,4.651162790697675,25.8,33.8,74.89,2.21,26.25,6.33,37.18,27.9
2021-08-02 09:38:41,0.0,,229.6,4.651162790697675,25.8,34.1,74.93,1.91,26.02,5.26,36.79,27.78
2021-08-02 09:43:42,0.0,,229.8,4.6875,25.6,32.8,79.55,1.5,25.8,4.75,36.48,27.96
2021-08-02 09:48:42,0.0,,229.9,4.724409448818898,25.4,33.5,76.99,1.54,25.77,4.66,36.37,27.79
2021-08-02 09:53:42,0.0,,229.6,,25.4,33.9,78.68,1.67,25.83,4.95,36.38,27.78
2021-08-02 09:58:42,0.0,,229.7,4.724409448818898,25.4,34.3,76.59,1.63,25.92,4.89,36.43,27.86
2021-08-02 10:03:42,0.0,,229.6,4.724409448818898,25.4,34.6,78.58,1.63,25.95,4.89,36.37,27.76
2021-08-02 10:08:42,0.0,,229.7,4.3478260869565215,27.6,34.9,76.6,1.78,26.09,5.24,36.33,27.48
2021-08-02 10:13:42,0.0,,229.7,0.0,25.8,33.2,86.49,1.15,26.08,3.62,36.28,27.57
2021-08-02 10:18:42,0.0,,229.8,4.6875,25.6,33.9,78.88,1.78,26.14,5.42,36.16,27.59
2021-08-02 10:23:42,0.0,,229.7,3.515625,25.6,34.3,76.9,1.86,26.15,5.51,36.2,27.64
2021-08-02 10:28:42,0.0,,229.8,4.651162790697675,25.8,34.7,75.23,2.22,26.34,6.19,36.25,27.69
2021-08-02 10:33:42,0.0,,229.9,3.4615384615384617,26.0,35.1,78.55,2.78,26.69,8.25,36.62,27.89
2021-08-02 10:38:42,0.0,,229.8,4.545454545454546,26.4,35.4,79.43,3.09,26.9,9.17,37.15,27.9
2021-08-02 10:43:42,0.0,,229.8,3.409090909090909,26.4,33.9,78.98,3.42,27.13,9.95,37.55,27.92
2021-08-02 10:48:42,0.0,,229.7,3.3582089552238803,26.8,34.5,77.64,3.78,27.33,10.74,37.88,28.06
2021-08-02 10:53:42,0.0,,229.7,4.477611940298507,26.8,35.1,77.44,3.97,27.5,11.16,38.36,28.1
2021-08-02 10:58:43,0.0,,,4.444444444444445,27.0,35.6,77.24,4.13,27.67,11.49,38.86,28.19
2021-08-02 11:03:43,0.0,,229.6,4.411764705882353,27.2,35.8,78.51,4.12,27.89,11.36,39.22,28.27
2021-08-02 11:08:43,0.0,,229.7,4.411764705882353,27.2,36.0,78.15,4.1,27.92,11.49,39.39,28.16
2021-08-02 11:13:43,0.0,,229.6,0.0,27.6,34.6,77.05,4.24,28.12,11.78,39.51,28.19
2021-08-02 11:18:43,0.0,,229.7,4.316546762589928,27.8,35.4,78.29,4.36,28.75,12.14,39.54,28.26
2021-08-02 11:23:43,0.0,,229.6,3.1914893617021276,28.2,35.9,81.27,4.11,28.74,11.84,39.94,28.36
2021-08-02 11:28:43,0.0,,229.7,4.25531914893617,28.2,36.5,84.74,3.98,28.73,11.44,40.24,28.44
2021-08-02 11:33:43,0.0,,229.8,4.25531914893617,28.2,36.8,86.0,3.78,28.64,11.14,40.69,28.75
2021-08-02 11:38:43,0.0,,229.9,3.2142857142857144,28.0,35.8,85.98,3.55,28.6,10.8,40.83,28.74
2021-08-02 11:43:43,0.0,,229.8,4.25531914893617,28.2,35.6,87.92,3.45,28.62,10.7,40.92,28.98
2021-08-02 11:48:43,0.0,,229.6,4.25531914893617,28.2,36.3,83.73,3.48,28.6,10.12,40.85,29.19
2021-08-02 11:53:43,0.0,,229.9,4.25531914893617,28.2,36.9,86.24,3.2,28.66,9.72,40.86,29.22
2021-08-02 11:58:43,0.0,,229.8,4.285714285714286,28.0,37.2,83.46,3.27,28.58,9.55,40.78,29.29
2021-08-02 12:03:43,0.0,,229.7,4.285714285714286,28.0,37.6,82.66,3.15,28.71,9.08,40.6,29.23
2021-08-02 12:08:43,0.0,,229.7,3.1914893617021276,28.2,35.7,85.3,2.98,28.67,8.96,40.5,29.02
2021-08-02 12:13:43,0.0,,229.6,4.285714285714286,28.0,36.3,83.39,2.86,28.58,8.52,40.22,29.15
2021-08-02 12:18:44,0.0,,229.6,4.25531914893617,28.2,37.0,85.12,2.77,28.68,8.23,40.05,29.09
2021-08-02 12:23:44,0.0,,229.6,4.285714285714286,28.0,37.5,85.38,2.52,28.64,7.54,39.91,29.35
2021-08-02 12:28:44,0.0,,229.8,4.285714285714286,28.0,37.9,85.08,2.53,28.64,7.42,39.76,29.4
2021-08-02 12:33:44,0.0,,229.7,4.25531914893617,28.2,38.2,86.15,2.46,28.68,7.36,39.69,29.37
2021-08-02 12:38:44,0.0,,229.6,3.1914893617021276,28.2,35.7,87.08,2.3,28.74,6.88,39.66,29.21
2021-08-02 12:43:44,0.0,,229.7,4.285714285714286,28.0,37.0,87.35,2.29,28.58,6.94,39.46,29.62
2021-08-02 12:48:44,0.0,,229.8,4.25531914893617,28.2,37.7,87.92,2.12,28.68,6.59,39.37,29.71
2021-08-02 12:53:44,0.0,,229.8,4.285714285714286,28.0,38.1,87.78,2.13,28.58,6.51,39.38,29.86
2021-08-02 12:58:44,0.0,,229.8,4.285714285714286,28.0,38.5,87.61,2.1,28.61,6.45,39.4,29.89
2021-08-02 13:03:44,0.0,,229.7,4.285714285714286,28.0,38.8,87.93,2.07,28.7,6.22,39.48,29.97
2021-08-02 13:08:44,0.0,,229.8,4.25531914893617,28.2,35.6,88.7,1.93,28.61,5.87,39.5,29.48
2021-08-02 13:13:45,0.0,,229.7,4.25531914893617,28.2,37.4,89.18,1.72,28.71,5.47,39.36,29.5
2021-08-02 13:18:45,0.0,,229.7,0.0,28.2,38.1,89.94,1.47,28.66,4.7,39.35,29.61
2021-08-02 13:23:45,0.0,,229.8,0.0,28.0,38.7,89.89,1.39,28.66,4.47,39.85,29.75
2021-08-02 13:28:45,0.0,,229.6,0.0,28.0,39.1,89.25,1.32,28.57,4.21,40.26,29.84
2021-08-02 13:33:45,0.0,,229.8,0.0,28.0,39.4,88.96,1.27,28.61,3.91,40.58,29.81
2021-08-02 13:38:45,0.0,,229.8,0.0,28.2,36.6,89.1,1.27,28.65,3.95,40.76,29.02
2021-08-02 13:43:45,0.0,,229.8,0.0,28.2,38.1,89.64,1.19,28.69,3.84,40.84,29.65
2021-08-02 13:48:45,0.0,,229.6,0.0,28.2,38.7,90.41,1.18,28.68,3.81,41.03,29.69
2021-08-02 13:53:45,0.0,,229.8,0.0,28.0,39.0,89.93,1.21,28.59,3.74,41.21,29.7
2021-08-02 13:58:45,0.0,,229.9,4.25531914893617,28.2,39.5,89.71,1.35,28.68,4.19,41.0,29.41
2021-08-02 14:03:45,0.0,,229.8,3.2142857142857144,28.0,39.5,89.38,1.26,28.58,4.01,40.28,29.14
2021-08-02 14:08:46,0.0,,229.8,0.0,28.2,36.7,89.12,1.24,28.7,3.9,39.64,28.92
2021-08-02 14:13:46,0.0,,229.6,0.0,28.0,37.8,90.51,1.2,28.71,3.9,39.18,29.06
2021-08-02 14:18:46,0.0,,229.7,4.444444444444445,27.0,38.4,89.71,1.36,27.56,4.46,38.81,29.24
2021-08-02 14:23:46,0.0,,229.8,4.477611940298507,26.8,38.9,90.83,1.08,27.38,3.61,38.79,29.44
2021-08-02 14:28:46,0.0,,229.7,4.444444444444445,27.0,39.2,88.91,1.19,27.45,3.94,38.77,29.74
2021-08-02 14:33:46,0.0,,229.8,4.477611940298507,26.8,39.5,89.06,1.17,27.41,3.86,38.9,29.5
2021-08-02 14:38:46,0.0,,229.8,3.3333333333333335,27.0,37.1,89.2,1.18,27.52,3.82,38.84,29.23
2021-08-02 14:43:46,0.0,,229.6,4.444444444444445,27.0,38.1,91.76,1.17,27.49,3.92,38.77,29.74
2021-08-02 14:48:46,0.0,,229.7,4.477611940298507,26.8,38.7,90.37,1.13,27.37,3.78,38.82,29.69
2021-08-02 14:53:46,0.0,,229.8,4.444444444444445,27.0,39.1,89.01,1.18,27.39,3.93,38.82,29.91
2021-08-02 14:58:47,0.0,,229.6,4.444444444444445,27.0,39.5,88.79,1.3,27.39,4.23,39.01,29.98
2021-08-02 15:03:48,0.0,,,,,,88.99,1.33,27.46,4.12,39.13,29.99
2021-08-02 15:08:48,0.0,,229.7,4.444444444444445,27.0,39.8,87.8,1.27,27.43,4.12,39.15,29.67
2021-08-02 15:13:48,0.0,,229.6,3.3582089552238803,26.8,37.4,89.67,1.26,27.43,4.23,39.06,29.87
2021-08-02 15:18:48,0.0,,229.8,4.444444444444445,27.0,38.3,87.7,1.27,27.42,3.97,39.03,29.89
2021-08-02 15:23:48,0.0,,229.9,4.444444444444445,27.0,38.9,89.19,1.27,27.44,4.18,39.07,29.82
2021-08-02 15:28:48,0.0,,229.7,4.444444444444445,27.0,39.2,89.05,1.22,27.35,3.95,39.11,29.82
2021-08-02 15:33:48,0.0,,229.7,4.477611940298507,26.8,39.5,83.37,1.34,27.43,3.94,39.05,29.72
2021-08-02 15:38:48,0.0,,229.8,4.444444444444445,27.0,39.8,90.58,1.18,27.48,4.04,39.12,29.55
2021-08-02 15:43:48,0.0,,229.7,3.3582089552238803,26.8,37.6,86.76,1.21,27.45,3.88,38.86,29.5
2021-08-02 15:48:48,0.0,,229.7,4.477611940298507,26.8,38.4,89.57,1.07,27.44,3.64,38.84,29.43
2021-08-02 15:53:48,0.0,,229.8,4.444444444444445,27.0,38.8,86.98,1.12,27.4,3.61,38.66,29.21
2021-08-02 15:58:49,0.0,,229.8,4.444444444444445,27.0,39.1,85.49,1.19,27.41,3.8,38.47,29.11
2021-08-02 16:03:49,0.0,,229.7,4.477611940298507,26.8,39.4,84.3,1.19,27.39,3.72,38.24,29.07
2021-08-02 16:08:49,0.0,,229.7,4.477611940298507,26.8,39.6,83.26,1.25,27.46,3.8,38.07,28.9
2021-08-02 16:13:49,0.0,,229.6,0.0,27.0,37.3,83.23,1.26,27.45,3.88,37.87,29.03
2021-08-02 16:18:49,0.0,,229.7,4.444444444444445,27.0,38.0,83.73,1.17,27.38,3.61,37.9,29.36
2021-08-02 16:23:49,0.0,,229.7,4.477611940298507,26.8,38.7,80.53,1.22,27.38,3.61,37.87,29.43
2021-08-02 16:28:49,0.0,,229.6,4.477611940298507,26.8,39.1,74.73,1.24,26.4,3.59,37.13,29.29
2021-08-02 16:33:49,0.0,,229.6,4.615384615384615,26.0,39.5,78.05,1.11,26.33,3.24,37.4,29.02
2021-08-02 16:38:49,0.0,,229.6,4.651162790697675,25.8,39.7,75.43,0.99,25.95,2.96,37.32,28.89
2021-08-02 16:43:49,0.0,,229.6,3.5433070866141736,25.4,37.4,76.74,0.88,25.68,2.77,37.21,29.2
2021-08-02 16:48:49,0.0,,229.7,4.761904761904762,25.2,38.2,77.66,0.77,25.54,2.41,37.2,29.29
2021-08-02 16:53:49,0.0,,229.7,4.8,25.0,38.7,73.67,0.69,25.46,2.03,37.31,29.26
2021-08-02 16:58:49,0.0,,229.7,4.8,25.0,39.1,74.33,0.63,25.45,1.88,37.32,29.24
2021-08-02 17:03:50,0.0,,229.7,4.8,25.0,39.4,75.91,0.52,25.43,1.56,37.34,29.3
2021-08-02 17:08:50,0.0,,229.6,4.8,25.0,39.7,74.7,0.45,25.43,1.34,37.17,29.19
2021-08-02 17:13:50,0.0,,229.6,3.6,25.0,37.7,26.81,0.34,25.32,0.38,36.24,29.31
2021-08-02 17:18:50,0.0,,229.7,4.8,25.0,38.4,26.78,0.34,25.34,0.37,35.61,29.5
